Claim,Category,Mileage,AgeP,ModelYear,PreOwned,ServHist
42089.53,Sedan,99754.4,40,2016,Yes,Yes
24097.69,SAV,63926.9,43,2018,No,No
19190.63,Small,134829.8,28,2018,No,Yes
20574.27,Small,59107.4,28,2018,No,Yes
26734.33,SAV,132746.9,22,2017,No,Yes
24477.32,Small,116787.5,54,2014,Yes,Yes
29786.8,Sedan,76442.5,46,2015,No,No
32035.1,Sedan,82752.9,39,2018,Yes,Yes
33099.19,SUV,118047.2,70,2018,No,No
27319.91,Small,141958.9,47,2016,Yes,Yes
24526.63,Sedan,91014.6,45,2019,No,Yes
23793.61,Sedan,126607.6,54,2017,No,Yes
25115.86,SAV,130938.4,35,2013,No,Yes
19083.76,Sedan,54266.5,28,2017,No,Yes
27327.01,SAV,79584.5,55,2017,Yes,Yes
11400.53,Small,84128.6,18,2014,No,Yes
41154.2,SUV,115542.2,50,2017,Yes,Yes
23009.47,SUV,81503.9,48,2018,No,Yes
27110.77,Sedan,90414.8,30,2017,No,Yes
21583.29,Sedan,129210.0,38,2015,Yes,Yes
25258.95,SAV,87288.8,51,2019,Yes,Yes
30543.16,SAV,167255.1,69,2018,No,Yes
49085.87,Super,128971.6,50,2017,No,No
25796.24,SAV,120136.0,32,2018,Yes,Yes
25028.58,Sedan,50305.9,30,2019,No,Yes
21062.84,Sedan,114197.6,20,2017,No,Yes
27564.02,Small,82201.1,32,2016,Yes,Yes
25695.51,Sedan,104061.3,42,2016,No,Yes
19285.91,Small,77421.3,41,2018,No,Yes
30454.36,SAV,114497.3,53,2017,Yes,Yes
28167.24,Small,95115.4,38,2015,No,Yes
17644.09,SAV,48856.6,49,2017,No,Yes
20431.94,Sedan,66212.1,37,2015,Yes,Yes
23691.07,Sedan,35566.8,26,2017,Yes,Yes
23136.15,SAV,94120.1,41,2015,No,Yes
21445.02,Small,76892.6,54,2017,No,Yes
27416.55,Small,125939.1,42,2019,Yes,Yes
15980.46,Small,96351.9,41,2017,No,Yes
33322.28,SUV,105551.2,24,2014,Yes,Yes
17888.67,Small,45613.4,38,2013,Yes,Yes
28190.49,Sedan,97492.2,41,2017,No,No
24511.17,Sedan,113861.4,29,2013,No,Yes
26988.25,SAV,113224.4,37,2018,No,Yes
42784.0,SAV,164855.4,34,2015,Yes,Yes
18228.38,Small,71702.2,33,2017,No,Yes
23140.32,Sedan,168629.3,46,2012,No,Yes
